지점,일시,평균기온,최저기온,최고기온,평균 풍속,평균 상대습도,평균 지면온도,입동여부
184,2018-11-01,13.4,11.2,16.3,3.1,58.3,15,전
184,2018-11-02,14.4,9.6,18.5,2.6,61.3,14.1,전
184,2018-11-03,15.2,11.4,18.5,2.5,62.9,14.4,전
184,2018-11-04,15.2,12.3,19.6,2.1,55.5,14.9,전
184,2018-11-05,15,10.5,18.8,2,62.5,14.4,전
184,2018-11-06,16.5,12.9,19.9,2.4,70.5,16,전
184,2018-11-07,17.4,16.1,18.8,1.9,86,16.7,입동
184,2018-11-08,17.7,15.1,20.5,3.2,83.9,16.9,후
184,2018-11-09,14.6,11.3,17.2,3.9,71.5,14.1,후
184,2018-11-10,13.6,9.7,17.8,1.8,67.4,12.2,후
184,2018-11-11,14.6,10.5,18.3,2.5,75.1,13.5,후
184,2018-11-12,13.8,13,15.5,3.7,71.5,14,후
184,2018-11-13,13.8,12.5,16.3,3.3,59.8,12.6,후
184,2018-11-14,13.3,10.2,16.3,2.4,69.9,11.4,후
184,2018-11-15,16,11.2,20.1,2.8,68.8,13.5,후
184,2018-11-16,14.9,13.5,17.4,3.4,76.3,13.9,후
184,2018-11-17,12.6,9.7,15.4,2.5,55.1,11.8,후
184,2018-11-18,12.3,9.6,15.1,2.3,52.5,11.3,후
184,2018-11-19,13.2,11.8,15.7,3,52.5,12.1,후
184,2018-11-20,12.6,10.1,15.6,3,47.9,10.9,후
184,2018-11-21,13.3,9.9,16.7,2.3,59.5,11.6,후
184,2018-11-22,10.2,8.4,13.5,4.9,56.8,10.7,후
184,2018-11-23,10,7.3,12.3,2.5,55.1,10.4,후
184,2018-11-24,14,8.8,19.2,2.7,64.8,11.4,후
184,2018-11-25,13,10.6,16,1.8,70,12.4,후
184,2018-11-26,14.5,10.4,18.2,1.9,75.1,12.1,후
184,2018-11-27,13.8,11.5,17,1.9,71.5,13.3,후
184,2018-11-28,13,10,16.3,2.3,56.9,12.3,후
184,2018-11-29,12.8,8.5,17.8,1.9,62.8,11.4,후
184,2018-11-30,13.1,10,16.9,1.7,62.8,12,후
184,2017-11-01,14.1,10.8,18.5,2.2,68,15,전
184,2017-11-02,15.6,12.2,19.6,2.1,66.3,15.6,전
184,2017-11-03,16.1,12.9,21.2,3.2,66.1,16.3,전
184,2017-11-04,11.7,8.9,13.8,4.4,54.8,14.2,전
184,2017-11-05,11.8,8.7,15.5,1.9,59.8,12.6,전
184,2017-11-06,15.8,10.1,19.8,2.5,71.8,14.8,전
184,2017-11-07,19.8,15.7,23.8,1.3,76.4,18.4,입동
184,2017-11-08,17,12.5,20.5,3.5,75.4,18.1,후
184,2017-11-09,14.4,10.1,19,2.3,63.9,13.7,후
184,2017-11-10,17.2,12.8,24.2,3.6,65.6,15.9,후
184,2017-11-11,12.2,10.5,14.5,3.6,55.8,14.1,후
184,2017-11-12,11.7,8,14.9,1.9,66.1,13.1,후
184,2017-11-13,13.2,9.4,17.1,1.9,70.8,13.6,후
184,2017-11-14,14.8,12.1,17.3,2.9,55,14.7,후
184,2017-11-15,12.6,11.1,15.3,3.4,51.6,12.8,후
184,2017-11-16,11,8.8,13.7,2.2,59,11.6,후
184,2017-11-17,12.8,8.9,15.8,2.1,64.4,12,후
184,2017-11-18,7.9,5.9,14.4,6.4,65.3,10.1,후
184,2017-11-19,8,6.5,9.8,4,54.3,10,후
184,2017-11-20,9.7,7.6,13.1,2.8,61.3,9.8,후
184,2017-11-21,9.7,6,13.5,1.9,63.3,9.5,후
184,2017-11-22,12.3,10.1,15.3,3.1,69.5,11.8,후
184,2017-11-23,9.7,8.9,11.2,5.7,51.6,9.7,후
184,2017-11-24,10.3,8.3,13,5.3,52.9,10.2,후
184,2017-11-25,12,7.7,16.2,2.5,54.1,11.1,후
184,2017-11-26,14.1,10.9,17.2,3.5,67.5,12.6,후
184,2017-11-27,9.4,7.4,11.8,2.3,65.3,9.9,후
184,2017-11-28,12.5,7,16.1,1.4,87.6,11.8,후
184,2017-11-29,12.1,9.2,14.5,2.7,74.1,12.5,후
184,2017-11-30,7.4,5,9.7,3.6,60.9,9,후
184,2016-11-01,10.9,9.8,13.7,4.8,60.5,12.4,전
184,2016-11-02,11.5,9.3,14,3.3,58.5,12.2,전
184,2016-11-03,13.7,10.6,17.7,2.7,64.4,13.4,전
184,2016-11-04,14.5,10.8,19.5,2.6,65.6,13.6,전
184,2016-11-05,16.8,11.6,22.9,2.9,67,14.7,전
184,2016-11-06,17.4,13.3,21.3,3.3,73.3,16.1,전
184,2016-11-07,18.1,15.8,21.7,3,63.9,16.5,입동
184,2016-11-08,12.6,10.5,17.7,4.5,73.1,14,후
184,2016-11-09,10.6,7.8,12.3,3.6,53.8,11.1,후
184,2016-11-10,13.1,10.9,15.2,2.8,76.1,13.1,후
184,2016-11-11,14.5,11.3,18.3,3.4,60.8,13.1,후
184,2016-11-12,15.5,9.7,20.2,1.7,53.9,12.8,후
184,2016-11-13,17.4,14.5,21.9,1.9,83.1,15.7,후
184,2016-11-14,18.7,16.7,23.2,2.2,92.8,18.4,후
184,2016-11-15,13.8,10.3,16.8,3,65.6,14.6,후
184,2016-11-16,13,8.4,16.6,2,64.6,12.1,후
184,2016-11-17,15.8,11.8,19.6,2.4,67.4,13.9,후
184,2016-11-18,19.3,15.5,22.6,3,70,16.6,후
184,2016-11-19,17.9,17.3,20.4,3.5,89,17.8,후
184,2016-11-20,16.7,15.2,17.8,2.2,83.8,17,후
184,2016-11-21,17.4,15.9,19.4,2.8,90.3,17,후
184,2016-11-22,11.4,8.3,16.9,4.1,72.6,13.3,후
184,2016-11-23,8.4,7.5,10.6,4.5,57.9,10.1,후
184,2016-11-24,7.5,6.7,8.8,5.3,58.6,8.9,후
184,2016-11-25,9.3,7.4,11.7,2.7,56.5,10.3,후
184,2016-11-26,10.6,7.2,13.7,3.1,76.8,10.5,후
184,2016-11-27,11.6,10.3,12.9,4.2,64.9,11.3,후
184,2016-11-28,10.1,8.6,11.7,4.1,58.6,9.7,후
184,2016-11-29,9.8,8,12,2.6,52.9,8.9,후
184,2016-11-30,13,10.1,16.4,2.8,75.5,11.3,후
184,2015-11-01,13,10.6,15.1,1.5,68.3,13.7,전
184,2015-11-02,14.2,10.6,18.5,2.6,64.8,14.7,전
184,2015-11-03,14.8,12,18.2,2,63.3,15.9,전
184,2015-11-04,17.4,11.8,23.8,2.5,62.4,16.8,전
184,2015-11-05,19,16,21.5,2.7,80.6,18.7,전
184,2015-11-06,19.7,16.8,23.3,3.3,76.5,19.8,전
184,2015-11-07,20.2,18.6,21.4,2.8,90.5,19.1,전
184,2015-11-08,18.8,17.3,21.3,2.8,89.3,18.6,입동
184,2015-11-09,15.9,14.5,17.7,5,77.3,15.3,후
184,2015-11-10,14.2,11.9,16.2,4.1,61.6,13.3,후
184,2015-11-11,15.1,11.5,17.8,1.9,79.9,14.3,후
184,2015-11-12,17.5,15.1,20.6,3,71.5,16.1,후
184,2015-11-13,17.5,16,19.2,2.8,93.9,17.4,후
184,2015-11-14,17.1,16.3,18.4,3.4,83.6,16.6,후
184,2015-11-15,16,13.1,19,1.9,70.6,14.7,후
184,2015-11-16,17.7,12.9,22.1,2.6,72.1,15.3,후
184,2015-11-17,17.5,16.9,18.5,2.5,85.1,17,후
184,2015-11-18,16.2,14.5,17.6,3,92.3,16.5,후
184,2015-11-19,15.2,14.3,16.4,2.1,91.8,15.7,후
184,2015-11-20,15.5,14.2,17.6,1.9,81.6,15.8,후
184,2015-11-21,15.7,13.9,17.8,1.6,74.1,15.9,후
184,2015-11-22,16.9,13.5,19.8,2.5,80.5,15.8,후
184,2015-11-23,16.5,14.5,18.2,3.6,85.3,16.3,후
184,2015-11-24,13.6,11.9,15.1,3.8,71,14,후
184,2015-11-25,10.9,7.1,13.4,5.2,81.5,11.9,후
184,2015-11-26,6,3.1,8.4,7.7,71.8,6.2,후
184,2015-11-27,7.9,4.7,9.5,5.5,58.9,6.5,후
184,2015-11-28,10.5,8.1,14.3,2.1,62.5,9.1,후
184,2015-11-29,12.1,8.1,16.1,2.3,68.9,10.5,후
184,2015-11-30,12.9,9.5,16.7,2.6,65.6,11,후
184,2014-11-01,18.3,17.2,20.2,3.1,82.8,17.7,전
184,2014-11-02,15.6,14.1,17.4,5.6,69.1,14.1,전
184,2014-11-03,14.3,13.6,15.1,5,52.6,12.6,전
184,2014-11-04,13.1,10.5,16.4,1.9,62.8,14.5,전
184,2014-11-05,13.4,9.9,17.2,2.3,64.5,14.4,전
184,2014-11-06,16.1,12.1,18.3,2.8,66.9,16.7,전
184,2014-11-07,15.1,13.2,17,2.9,61.8,16.3,입동
184,2014-11-08,14.1,13.3,14.7,1.2,83.4,14.1,후
184,2014-11-09,14.7,13.9,16,2.9,67.9,13.6,후
184,2014-11-10,13.3,10.6,16.4,2.2,60,13,후
184,2014-11-11,13.1,9.9,15.4,2.6,66.9,12,후
184,2014-11-12,14.3,11.7,16.4,7.1,58.3,12.7,후
184,2014-11-13,9.5,8.8,11.8,5.1,64.8,9.3,후
184,2014-11-14,12.1,9.2,13.4,3.5,53,11.1,후
184,2014-11-15,12.1,9.7,14.8,2.3,58.5,11.6,후
184,2014-11-16,12.6,10.4,14.6,1.3,62.6,13.4,후
184,2014-11-17,13,11.3,14.5,4,62.3,12,후
184,2014-11-18,11.6,10.6,13.5,3.7,55.6,11.3,후
184,2014-11-19,10.6,6.9,13.9,1.9,52.1,10.1,후
184,2014-11-20,11.8,8.5,15.5,1.7,60.4,11.1,후
184,2014-11-21,13.2,8.8,18.1,2.5,66.5,12.4,후
184,2014-11-22,15.3,10.5,19.8,2.6,71,13.5,후
184,2014-11-23,16.5,14.3,19.8,2.5,74.4,15.8,후
184,2014-11-24,17.5,14.3,22.5,2.5,74.1,16.2,후
184,2014-11-25,14.1,13,15.1,3.2,88,14.2,후
184,2014-11-26,13.1,10.2,15.4,2.1,82.9,13.9,후
184,2014-11-27,13.2,9.2,16.9,2.4,77.1,11.7,후
184,2014-11-28,16,12.7,21.8,3.9,77.3,13.8,후
184,2014-11-29,13.8,12,14.9,3.1,69,13.1,후
184,2014-11-30,15.7,13.5,18.5,3.7,82.1,14.7,후